Standort,Latitude,Longitude,tavg,tmin,tmax,prcp,snow,wspd,wpgt,ndvi,estimated_yield,requested_yield,remaining_volume,price,expiry_date,diff,recommendations
3360 Herzogenbuchsee,47.1894169,7.706329200000001,10.040784523200562,6.30443039871072,14.235859015219791,3.7518200546170575,0.25,7.466607360541626,25.945912991811053,0.225050037044337,1408.4729115460823,1376.1237634238707,93,69.37,2025-11-02,0.0235074409599069,
4242 Laufen,47.4199521,7.5006735,11.11583436187011,6.839405685872952,15.854847494438207,2.336936195090052,1.7942655546243107,7.8157879753679325,27.23258821951965,0.2196025973174566,1362.1920481257348,1291.994805940927,280,79.2,2025-10-18,0.0543324492188533,
4460 Gelterkinden,47.4642264,7.8555368,11.161916997804,7.067226552762408,15.75437593560796,2.456617718656668,1.2356291011672356,6.942128567958688,25.136274610388163,0.2433808654831005,1523.0184718727303,1521.2417987909917,335,46.9,2025-10-26,0.0011679097189879,
4538 Oberbipp,47.259886,7.662658300000001,10.87300268832356,6.741134060193078,15.451452693051028,2.310708012076752,1.2356291011672356,6.84177001328405,24.936098650839664,0.2480022481084469,1554.4641256598202,1499.8826405395075,438,31.1,2025-10-23,0.0363905039268137,
4917 Melchnau,47.1814972,7.8487757,10.01759533046057,6.2246883734165,14.267310589069924,3.7518200546170575,0.25,7.472639124132772,26.17030385708471,0.3194529993019982,1978.513585753995,1815.8682113403772,442,75.8,2025-10-27,0.0895689309377587,
4950 Huttwil,47.112213,7.849174100000001,9.16488310788404,5.559370935955885,13.209580784885524,3.767783187784048,0.25,8.197698978275119,27.69860724315497,0.2729376138132376,1681.6887995132695,1600.0495653764594,204,72.68,2025-10-31,0.0510229407284654,
5610 Wohlen,47.3501938,8.2790485,10.745801246184492,6.876578030535365,15.060018626124258,2.6563083528950897,0.3048877218965047,7.022855014833162,25.765337740214044,0.2128817598804352,1328.3045040166958,1242.85469582109,141,53.2,2025-10-23,0.0687528546039354,
8155 Niederhasli,47.4791424,8.4872639,10.61882614986069,6.499802549288302,15.149870185882303,2.6858275133428218,2.406895096664437,7.877141749481126,27.454217176919705,0.2272615893164667,1407.945362390968,1370.591499589718,170,40.23,2025-10-12,0.0272538264044624,
8560 Märstetten,47.5877643,9.0655244,10.3365525189916,6.556058663943004,14.50729209643014,2.2897783605107653,3.815956892253378,9.17938407414062,27.95933370496214,0.2698733114693508,1701.120109887952,1609.6558467749887,434,62.35,2025-10-27,0.0568222476228167,
9494 Schaan (FL),47.1667928,9.5112894,9.524158365661936,5.879481728469103,13.545511313089738,5.013061347551286,196.5941879366332,8.0376890306818,30.06037985233917,0.2467592957764332,1531.6781395076268,1344.5649483136824,477,37.71,2025-10-11,0.139162627605767,
